TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
an	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Stelle	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
ὕβοιν	O	_	O	_	_	O	_	_	_
tretend	O	_	O	_	_	O	_	_	_
(„er	O	_	O	_	_	O	_	_	_
frönt	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Höhnen	O	_	O	_	_	O	_	_	_
ſeinem	O	_	O	_	_	O	_	_	_
finſteren	O	_	O	_	_	O	_	_	_
Sinn“).	O	_	O	_	_	O	_	_	EndOfLine
956.	O	_	O	_	_	O	_	_	_
πολύτλας	O	_	O	_	_	O	_	_	_
(nah	O	_	O	_	_	O	_	_	_
Homer)	B-pers	_	B-pers.author	_	_	O	Q6691	_	Partial-0:5
ironiſch.	O	_	O	_	_	O	_	_	EndOfLine
957.	O	_	O	_	_	O	_	_	_
μαινομένοις	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Perſon	O	_	O	_	_	O	_	_	_
übertragen.	O	_	O	_	_	O	_	_	_
Vgl.	O	_	O	_	_	O	_	_	_
μανιάσιν	O	_	O	_	_	O	_	_	_
νόσοις	O	_	O	_	_	O	_	_	_
59,	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:2
959.	O	_	O	_	_	O	_	_	_
ξύν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
(γελῶσι)	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
1288,	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:4
Ant.	B-work	_	B-work.primlit	_	_	O	Q241077	_	_
85	B-scope	_	B-scope	_	_	O	NIL	_	_
κρυφῇ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
κεῦϑε,	O	_	O	_	_	O	_	_	_
σὺν	O	_	O	_	_	O	_	_	_
δ᾽	O	_	O	_	_	O	_	_	_
αὕτως	O	_	O	_	_	O	_	_	_
ἐγώ.	O	_	O	_	_	O	_	_	_
Kr.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
II	B-scope	_	B-scope	_	_	O	NIL	_	_
8	I-scope	_	I-scope	_	_	O	NIL	_	_
68,	I-scope	_	I-scope	_	_	O	NIL	_	_
2,	I-scope	_	I-scope	_	_	O	NIL	_	_
2.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine|Partial--12:1
962.	O	_	O	_	_	O	_	_	_
βλέποντα,	O	_	O	_	_	O	_	_	_
ζῶντα.	O	_	O	_	_	O	_	_	EndOfLine
968.	O	_	O	_	_	O	_	_	_
οἰμώξειαν	O	_	O	_	_	O	_	_	_
Ὁ.	O	_	O	_	_	O	_	_	_
i.	O	_	O	_	_	O	_	_	_
ſchmerzlich	O	_	O	_	_	O	_	_	_
vermiſſen.	O	_	O	_	_	O	_	_	EndOfLine
=	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
χρείᾳ	O	_	O	_	_	O	_	_	_
6.,	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Bedürfnis	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Kampfes,	O	_	O	_	_	O	_	_	_
wenn	O	_	O	_	_	O	_	_	_
ſie	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Kampfe	O	_	O	_	_	O	_	_	_
brauchen	O	_	O	_	_	O	_	_	_
könnten.	O	_	O	_	_	O	_	_	EndOfLine
Zur	O	_	O	_	_	O	_	_	_
Sache	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
Hom.	B-pers	_	B-pers.author	_	_	O	Q6691	_	_
Ρ	B-scope	_	B-scope	_	_	O	NIL	_	_
102.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine|Partial--2:3
964.	O	_	O	_	_	O	_	_	_
κακοὶ	O	_	O	_	_	O	_	_	_
γνώμαισι,	O	_	O	_	_	O	_	_	_
κακοὶ	O	_	O	_	_	O	_	_	_
τὰς	O	_	O	_	_	O	_	_	_
γνώμας.	O	_	O	_	_	O	_	_	_
Kr.	O	_	O	_	_	O	_	_	_
I	B-scope	_	B-scope	_	_	O	NIL	_	_
8	I-scope	_	I-scope	_	_	O	NIL	_	_
46,	I-scope	_	I-scope	_	_	O	NIL	_	_
4,	I-scope	_	I-scope	_	_	O	NIL	_	_
1.	I-scope	_	I-scope	_	_	O	NIL	_	Partial--11:1
Cu.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
$	B-scope	_	B-scope	_	_	O	NIL	_	_
1720.	I-scope	_	I-scope	_	_	O	NIL	_	Partial--2:4
Ko.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
8	B-scope	_	B-scope	_	_	O	NIL	_	_
85,	I-scope	_	I-scope	_	_	O	NIL	_	_
6.	I-scope	_	I-scope	_	_	O	NIL	_	Partial--6:1
Ku.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
$	B-scope	_	B-scope	_	_	O	NIL	_	_
39.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine|Partial--2:2
965.	O	_	O	_	_	O	_	_	_
zow	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
ἄν:	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
555.	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:3
—	O	_	O	_	_	O	_	_	_
τὶς	O	_	O	_	_	O	_	_	_
ἐκβάλῃ,	O	_	O	_	_	O	_	_	_
ἐκβάλωσι.	O	_	O	_	_	O	_	_	_
Vgl.	O	_	O	_	_	O	_	_	_
Plaut.	B-pers	_	B-pers.author	_	_	O	Q47160	_	_
Captiv.	B-work	_	B-work.primlit	_	_	O	Q1035171	_	_
142	B-scope	_	B-scope	_	_	O	NIL	_	_
tum	O	_	O	_	_	O	_	_	_
denique	O	_	O	_	_	O	_	_	_
homines	O	_	O	_	_	O	_	_	_
nostra	O	_	O	_	_	O	_	_	_
intellegimus	O	_	O	_	_	O	_	_	_
bona,	O	_	O	_	_	O	_	_	_
quom	O	_	O	_	_	O	_	_	_
quae	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
potestate	O	_	O	_	_	O	_	_	_
habuimus,	O	_	O	_	_	O	_	_	_
ea	O	_	O	_	_	O	_	_	_
amisimus,	O	_	O	_	_	O	_	_	_
Hor.	B-pers	_	B-pers.author	_	_	O	Q6197	_	_
carm.	B-work	_	B-work.primlit	_	_	O	Q943884	_	_
III	B-scope	_	B-scope	_	_	O	NIL	_	_
24,	I-scope	_	I-scope	_	_	O	NIL	_	_
31	I-scope	_	I-scope	_	_	O	NIL	_	_
virtutem	O	_	O	_	_	O	_	_	_
incolumem	O	_	O	_	_	O	_	_	_
odimus,	O	_	O	_	_	O	_	_	_
sublatam	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
oculis	O	_	O	_	_	O	_	_	_
quaerimus	O	_	O	_	_	O	_	_	_
invidi.	O	_	O	_	_	O	_	_	EndOfLine
966.	O	_	O	_	_	O	_	_	_
Die	O	_	O	_	_	O	_	_	_
ein-	O	_	O	_	_	O	_	_	_
geſchloſſenen	O	_	O	_	_	O	_	_	_
Verſe	O	_	O	_	_	O	_	_	_
ſtehen	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Vorhergehenden	O	_	O	_	_	O	_	_	_
niht	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Zuſammen—	O	_	O	_	_	O	_	_	_
hang	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
kennzeichnen	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Gedanken	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
970-973	B-scope	_	B-scope	_	_	O	NIL	_	_
in	O	_	O	_	_	O	_	_	_
etwas	O	_	O	_	_	O	_	_	_
anderer	O	_	O	_	_	O	_	_	_
Weiſe	O	_	O	_	_	O	_	_	_
wiedergebende	O	_	O	_	_	O	_	_	_
Interpolation.	O	_	O	_	_	O	_	_	EndOfLine
Nah	O	_	O	_	_	O	_	_	_
Ausſcheidung	O	_	O	_	_	O	_	_	_
dieſer	O	_	O	_	_	O	_	_	_
Verſe	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
915—924=961—973.	B-scope	_	B-scope	_	_	B-scope	NIL	_	EndOfLine|Partial-0:7
969.	O	_	O	_	_	O	_	_	_
Nach	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Gedanken	O	_	O	_	_	O	_	_	_
„ſte	O	_	O	_	_	O	_	_	_
mögen	O	_	O	_	_	O	_	_	_
hohnlachen;	O	_	O	_	_	O	_	_	_
vielleicht	O	_	O	_	_	O	_	_	_
werden	O	_	O	_	_	O	_	_	_
ſie	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
Beſſeren	O	_	O	_	_	O	_	_	_
belehrt	O	_	O	_	_	O	_	_	_
werden“	O	_	O	_	_	O	_	_	_
folgt	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Gedanke	O	_	O	_	_	O	_	_	_
„übrigens	O	_	O	_	_	O	_	_	_
ift	O	_	O	_	_	O	_	_	_
ihr	O	_	O	_	_	O	_	_	_
Hohn	O	_	O	_	_	O	_	_	_
unbegründet“.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
ἐπεγγελᾶν	O	_	O	_	_	O	_	_	_
κατά	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Od.	B-work	_	B-work.primlit	_	_	O	Q294001	_	_
K.	I-work	_	I-work.primlit	_	_	B-scope	Q294001	_	_
1339	I-scope	_	I-scope	_	_	O	NIL	_	_
καϑ'	O	_	O	_	_	O	_	_	_
ἡμῶν	O	_	O	_	_	O	_	_	_
ἐγγελῶν.	O	_	O	_	_	O	_	_	EndOfLine
Die	O	_	O	_	_	O	_	_	_
richtige	O	_	O	_	_	O	_	_	_
Form	O	_	O	_	_	O	_	_	_
erhielte	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Vers	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
ri	O	_	O	_	_	O	_	_	_
δῆτα	O	_	O	_	_	O	_	_	_
τἀνδοὸς	O	_	O	_	_	O	_	_	_
ἐγγελῷεν	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
κάτα.	O	_	O	_	_	O	_	_	EndOfLine
970f.	B-scope	_	B-scope	_	_	O	NIL	_	_
Die	O	_	O	_	_	O	_	_	_
Feinde	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Todes	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
nicht	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
Werkes	O	_	O	_	_	O	_	_	_
ihrer	O	_	O	_	_	O	_	_	_
Rache	O	_	O	_	_	O	_	_	_
freuen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
rühmen.	O	_	O	_	_	O	_	_	EndOfLine
Dieſem	O	_	O	_	_	O	_	_	_
Sinne	O	_	O	_	_	O	_	_	_
entſpricht	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Dativ	O	_	O	_	_	O	_	_	EndOfLine

# document_id = Wecklein1894_0087
# title = Sophokleus Aias
# author = Wecklein, Nikolaus
# publication_date = 1894
# publication_place = München
# page = 87
pareat.	O	_	O	_	_	O	_	_	EndOfLine
1076.	O	_	O	_	_	O	_	_	_
πρόβλημα	O	_	O	_	_	O	_	_	_
Ὁ.	O	_	O	_	_	O	_	_	_
i.	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
etwas,	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
fürchtet	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
ſcheut,	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Augen	O	_	O	_	_	O	_	_	_
ſteht.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Schol.	O	_	O	_	_	O	_	_	_
führt	O	_	O	_	_	O	_	_	_
einen	O	_	O	_	_	O	_	_	_
Spruch	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Epicharm	B-pers	_	B-pers.author	_	_	O	Q312410	_	_
an:	O	_	O	_	_	O	_	_	_
ἔνϑα	O	_	O	_	_	O	_	_	_
δέος,	O	_	O	_	_	O	_	_	_
ἐνταῦϑα	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
αἰδώς.	O	_	O	_	_	O	_	_	EndOfLine
Die	O	_	O	_	_	O	_	_	_
Furcht	O	_	O	_	_	O	_	_	_
galt	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Griechen	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
Haltpunkt	O	_	O	_	_	O	_	_	_
jeder	O	_	O	_	_	O	_	_	_
geſellſchaftlichen	O	_	O	_	_	O	_	_	_
Ordnung.	O	_	O	_	_	O	_	_	EndOfLine
1077.	O	_	O	_	_	O	_	_	_
γεννήσῃ	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
nach	O	_	O	_	_	O	_	_	_
Analogie	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
φύειν	O	_	O	_	_	O	_	_	_
(πώγωνα,	O	_	O	_	_	O	_	_	_
πτερά,	O	_	O	_	_	O	_	_	_
ὀδόντας)	O	_	O	_	_	O	_	_	_
gebraucht.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
μέγα	O	_	O	_	_	O	_	_	_
proleptiſches	O	_	O	_	_	O	_	_	_
Prädikat	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
δεινόν	O	_	O	_	_	O	_	_	_
1124.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:4
1080.	O	_	O	_	_	O	_	_	_
Vgl.	O	_	O	_	_	O	_	_	_
Hom.	B-pers	_	B-pers.author	_	_	O	Q6691	_	_
E	B-scope	_	B-scope	_	_	O	NIL	_	_
351	I-scope	_	I-scope	_	_	O	NIL	_	_
αἰδομένων	O	_	O	_	_	O	_	_	_
ἀνδρῶν	O	_	O	_	_	O	_	_	_
πλέονες	O	_	O	_	_	O	_	_	_
σόοι	O	_	O	_	_	O	_	_	_
ἠὲ	O	_	O	_	_	O	_	_	_
πέφανται,	O	_	O	_	_	O	_	_	_
Ant.675	B-work	_	B-work.primlit	_	_	B-scope	Q241077	_	Partial-0:4
f.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine
1081f.	B-scope	_	B-scope	_	_	O	NIL	_	_
ὅτου...	O	_	O	_	_	O	_	_	_
ταύτην	O	_	O	_	_	O	_	_	_
τὴν	O	_	O	_	_	O	_	_	_
πόλιν	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Phil.	B-work	_	B-work.primlit	_	_	O	Q1415903	_	_
456	B-scope	_	B-scope	_	_	O	NIL	_	_
ὅπου	O	_	O	_	_	O	_	_	_
..	O	_	O	_	_	O	_	_	_
τούτους	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
ἄνδρας.	O	_	O	_	_	O	_	_	EndOfLine
---	O	_	O	_	_	O	_	_	_
δοᾶν	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
βούλεται	O	_	O	_	_	O	_	_	_
(willkürlich	O	_	O	_	_	O	_	_	_
ſchalten	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
walten):	O	_	O	_	_	O	_	_	_
Subjekt	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
ὑβοίζειν	O	_	O	_	_	O	_	_	_
δοᾶν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
vorſchwebende	O	_	O	_	_	O	_	_	_
allgemeine	O	_	O	_	_	O	_	_	_
Begriff	O	_	O	_	_	O	_	_	_
(ris)	O	_	O	_	_	O	_	_	_
Kr.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
1	B-scope	_	B-scope	_	_	O	NIL	_	_
8	I-scope	_	I-scope	_	_	O	NIL	_	_
64,	I-scope	_	I-scope	_	_	O	NIL	_	_
4,5.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine|Partial--8:3
—	O	_	O	_	_	O	_	_	_
παοῇ:	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
496.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
1083.	O	_	O	_	_	O	_	_	_
Es	O	_	O	_	_	O	_	_	_
findet	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
ovoim»	O	_	O	_	_	O	_	_	_
(πνευμάτων)	O	_	O	_	_	O	_	_	_
Dew,	O	_	O	_	_	O	_	_	_
πλεῖν,	O	_	O	_	_	O	_	_	_
φέρεσϑαι	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρίας	O	_	O	_	_	O	_	_	_
πλεῖν,	O	_	O	_	_	O	_	_	_
κομίζεσϑαι	O	_	O	_	_	O	_	_	_
(Beiſpiele	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
Lobeck).	O	_	O	_	_	O	_	_	EndOfLine
In	O	_	O	_	_	O	_	_	_
demſelben	O	_	O	_	_	O	_	_	_
Sinne	O	_	O	_	_	O	_	_	_
ſteht	O	_	O	_	_	O	_	_	_
οὔρια	O	_	O	_	_	O	_	_	_
ϑεῖν	O	_	O	_	_	O	_	_	_
(mit	O	_	O	_	_	O	_	_	_
günſtigem	O	_	O	_	_	O	_	_	_
Winde	O	_	O	_	_	O	_	_	_
fahren).	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
πεσεῖν:	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Futurum	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
χοόνῳ	O	_	O	_	_	O	_	_	_
ποτὲ	O	_	O	_	_	O	_	_	_
(„früher	O	_	O	_	_	O	_	_	_
oder	O	_	O	_	_	O	_	_	_
ſpäter“)	O	_	O	_	_	O	_	_	_
vertreten.	O	_	O	_	_	O	_	_	EndOfLine
1084.	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
δέος,	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
Furcht,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
bloß	O	_	O	_	_	O	_	_	_
Willkür.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
καίριον,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
rechter	O	_	O	_	_	O	_	_	_
Zeit	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
εἰπε	O	_	O	_	_	O	_	_	_
ſtellend,	O	_	O	_	_	O	_	_	_
heilſam.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
Vgl.	O	_	O	_	_	O	_	_	_
Aſh.	B-pers	_	B-pers.author	_	_	O	Q40939	_	_
Eum.	B-work	_	B-work.primlit	_	_	O	Q1233164	_	_
520	B-scope	_	B-scope	_	_	O	NIL	_	_
#00?	O	_	O	_	_	O	_	_	_
ὅπου	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
δεινὸν	O	_	O	_	_	O	_	_	_
εὖ...	O	_	O	_	_	O	_	_	_
ξυμφέρει	O	_	O	_	_	O	_	_	_
σωφοονεῖν	O	_	O	_	_	O	_	_	_
ὑπὸ	O	_	O	_	_	O	_	_	_
στένει.	O	_	O	_	_	O	_	_	EndOfLine
1085	O	_	O	_	_	O	_	_	_
1.	O	_	O	_	_	O	_	_	_
Über	O	_	O	_	_	O	_	_	_
ἥδεσϑαί	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
Kr.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
8	B-scope	_	B-scope	_	_	O	NIL	_	_
46,	I-scope	_	I-scope	_	_	O	NIL	_	_
6,9,	I-scope	_	I-scope	_	_	O	NIL	_	Partial--6:3
Cu.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
8	B-scope	_	B-scope	_	_	O	NIL	_	_
153,	I-scope	_	I-scope	_	_	O	NIL	_	_
3,	I-scope	_	I-scope	_	_	O	NIL	_	Partial--7:1
Kr.	B-pers	_	B-pers.author	_	_	O	NIL	_	_
8	B-scope	_	B-scope	_	_	O	NIL	_	_
83,	I-scope	_	I-scope	_	_	O	NIL	_	Partial--2:2
Ku.	B-pers	_	B-pers.author	_	_	O	NIL	_	Partial-0:2
825,	B-scope	_	B-scope	_	_	O	NIL	_	_
3.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Endreim	O	_	O	_	_	O	_	_	_
hebt	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Gleich—	O	_	O	_	_	O	_	_	_
mäßige	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Inhalts.	O	_	O	_	_	O	_	_	EndOfLine
1090.	O	_	O	_	_	O	_	_	_
Vgl.	O	_	O	_	_	O	_	_	_
Eur.	B-pers	_	B-pers.author	_	_	O	Q48305	_	_
Phön.	B-work	_	B-work.primlit	_	_	O	Q1233660	_	_
1657	B-scope	_	B-scope	_	_	O	NIL	_	_
Antigone:	O	_	O	_	_	O	_	_	_
ἐγώ	O	_	O	_	_	O	_	_	_
σφε	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
4	O	_	O	_	_	O	_	_	_
IA	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
ϑάψω,	O	_	O	_	_	O	_	_	_
κἂν	O	_	O	_	_	O	_	_	_
ἀπεγνέπῃ	O	_	O	_	_	O	_	_	_
πόλις.	O	_	O	_	_	O	_	_	EndOfLine
Kreon:	B-pers	_	B-pers.myth	_	_	O	Q732066	_	Partial-0:5
σαυτὴν	O	_	O	_	_	O	_	_	_
ds	O	_	O	_	_	O	_	_	_
ἐγγὺς	O	_	O	_	_	O	_	_	_
τῷδε	O	_	O	_	_	O	_	_	_
συνϑάψεις	O	_	O	_	_	O	_	_	_
νεκρῷ.	O	_	O	_	_	O	_	_	EndOfLine

# document_id = sophokle1v3soph_0017
# title = Sophokles, erklärt
# author = Schneidewin, Friedrich Wilhelm
# publication_date = Leipzig
# publication_place = 1853
# page = 17
hören,	O	_	O	_	_	O	_	_	_
unmittelbar	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
kluge	O	_	O	_	_	O	_	_	_
σιγῇ	O	_	O	_	_	O	_	_	_
ἐφ᾽	O	_	O	_	_	O	_	_	_
ὑμείων	O	_	O	_	_	O	_	_	_
stolz	O	_	O	_	_	O	_	_	_
verbessernd	O	_	O	_	_	O	_	_	_
ausruft:	O	_	O	_	_	O	_	_	EndOfLine
ἠὲ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
aupadinv,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὔ	O	_	O	_	_	O	_	_	_
τινα	O	_	O	_	_	O	_	_	_
δείδιμεν	O	_	O	_	_	O	_	_	_
ἔμπης	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
μὲ	O	_	O	_	_	O	_	_	_
βίῃ	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	_
ἑκὼν	O	_	O	_	_	O	_	_	_
ἀέχοντα	O	_	O	_	_	O	_	_	_
δίηται,	O	_	O	_	_	O	_	_	_
οὐδέ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
ἰδρείη,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὐδ᾽	O	_	O	_	_	O	_	_	_
ἐμὲ	O	_	O	_	_	O	_	_	_
νήϊδά	O	_	O	_	_	O	_	_	_
γ᾽	O	_	O	_	_	O	_	_	_
οὕτως	O	_	O	_	_	O	_	_	_
ἔλπομαι	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Σαλαμῖνι	O	_	O	_	_	O	_	_	_
γενέσϑαι	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
τραφέμεν	O	_	O	_	_	O	_	_	_
τε.	O	_	O	_	_	O	_	_	EndOfLine
Man	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
226	B-scope	_	B-scope	_	_	O	NIL	_	_
ff.	I-scope	_	I-scope	_	_	O	NIL	_	_
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Drohung	O	_	O	_	_	O	_	_	_
gegen	O	_	O	_	_	O	_	_	_
Hektor	B-pers	_	B-pers.myth	_	_	O	Q159666	_	_
13,	B-scope	_	B-scope	_	_	O	NIL	_	_
824,	I-scope	_	I-scope	_	_	O	NIL	_	Partial--4:3
der	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
dafür	O	_	O	_	_	O	_	_	_
ἁμαρτοεπτής,	O	_	O	_	_	O	_	_	_
Bovyatog	O	_	O	_	_	O	_	_	_
schilt.	O	_	O	_	_	O	_	_	EndOfLine
Den	O	_	O	_	_	O	_	_	_
ungemessenen	O	_	O	_	_	O	_	_	_
Heldenstolz	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
homerischen	O	_	O	_	_	O	_	_	_
